id	booktitle	filmtitle	winner	goodreads	imdb	metacritic	stevecount	crewcount
tt0462335	High-Rise	High-Rise	book	3.61	5.5	65	9	489
tt0164993	Alice's Adventures in Wonderland and Through the Looking Glass	Alice in Wonderland	book	4.06	6.3	NaN	3	261
tt1334260	Never Let Me Go	Never Let Me Go	book	3.85	7.1	69	11	370
tt0288441	Nutcracker and Mouse King / The Tale of the Nutcracker	Barbie in the Nutcracker	book	3.9	6.3	NaN	2	205
tt0398808	Bridge to Terabithia	Bridge to Terabithia	book	4.05	7.2	74	12	511
tt0074285	Carrie	Carrie	book	3.99	7.4	86	2	102
tt0059800	Thunderball (James Bond, #9)	Thunderball	book	3.83	6.9	64	1	219
tt1289403	The Guernsey Literary and Potato Peel Pie Society	The Guernsey Literary and Potato Peel Pie Society	book	4.19	7.3	65	11	493
tt11727866	Catherine, Called Birdy	Catherine Called Birdy	book	3.74	6.6	74	3	309
tt1482459	The Lorax	The Lorax	book	4.35	6.4	46	10	542
tt0088814	The Book of Three (The Chronicles of Prydain, #1)	The Black Cauldron	book	3.98	6.3	59	10	466
tt0084237	The Last Unicorn (The Last Unicorn, #1)	The Last Unicorn	book	4.18	7.3	70	0	68
tt0070608	The Merry Adventures of Robin Hood	Robin Hood	book	4.07	7.5	57	1	162
tt0409459	Watchmen	Watchmen	book	4.38	7.6	56	29	1426
tt0241303	Chocolat (Chocolat, #1)	Chocolat	book	3.96	7.2	64	13	470
tt3402236	Murder on the Orient Express (Hercule Poirot, #10)	Murder on the Orient Express	book	4.2	6.5	52	19	1173
tt0108333	The Three Musketeers	The Three Musketeers	book	4.09	6.4	43	9	340
tt3411444	The Story of Ferdinand	Ferdinand	book	4.37	6.7	58	11	658
tt0091867	A Room with a View	A Room with a View	book	3.9	7.2	83	2	159
tt1340800	Tinker, Tailor, Soldier, Spy (George Smiley, #5; Karla Trilogy, #1)	Tinker Tailor Soldier Spy	book	4.06	7	85	8	728
tt0061852	The Jungle Book	The Jungle Book	book	3.9	7.6	65	0	164
tt1731141	Ender’s Game (Ender's Saga, #1)	Ender's Game	book	4.31	6.6	51	22	1107
tt0107943	The Remains of the Day	The Remains of the Day	book	4.14	7.8	86	3	144
tt0088134	Slapstick, or Lonesome No More!	Slapstick of Another Kind	book	3.86	2.5	NaN	7	161
tt0480249	I Am Legend	I Am Legend	book	4.06	7.2	65	27	1727
tt0068646	The Godfather (The Godfather, #1)	The Godfather	book	4.39	9.2	100	6	248
tt0170016	How the Grinch Stole Christmas!	How the Grinch Stole Christmas	book	4.38	6.3	46	16	921
tt0765458	Hogfather (Discworld, #20)	Hogfather	book	4.25	7.4	NaN	13	355
tt0981227	Nick & Norah's Infinite Playlist	Nick and Norah's Infinite Playlist	book	3.69	6.6	64	2	310
tt1160419	Dune (Dune, #1)	Dune	book	4.27	8	74	16	1630
tt0100944	The Witches	The Witches	book	4.18	6.8	78	5	162
tt1343092	The Great Gatsby	The Great Gatsby	book	3.93	7.2	55	29	1586
tt1951265	Mockingjay (The Hunger Games, #3)	The Hunger Games: Mockingjay - Part 1	movie	4.09	6.6	64	28	2207
tt1951266	Mockingjay (The Hunger Games, #3)	The Hunger Games: Mockingjay - Part 2	book	4.09	6.5	65	40	3343
tt1951264	Catching Fire (The Hunger Games, #2)	The Hunger Games: Catching Fire	book	4.33	7.5	76	34	2004
tt0099327	Hatchet (Brian's Saga, #1)	A Cry in the Wild	book	3.78	5.8	NaN	1	88
tt1392170	The Hunger Games (The Hunger Games, #1)	The Hunger Games	book	4.34	7.2	68	34	1829
tt1129396	Radio Free Albemuth	Radio Free Albemuth	book	3.81	5.6	35	5	211
tt0088323	The Neverending Story	The NeverEnding Story	book	4.18	7.3	46	4	287
tt0069293	Solaris	Solaris	book	3.99	8	93	0	57
tt0414387	Pride and Prejudice	Pride & Prejudice	book	4.29	7.8	82	12	437
tt0064806	The Phantom Tollbooth	The Phantom Tollbooth	book	4.2	6.7	NaN	1	74
tt0338348	The Polar Express	The Polar Express	book	4.32	6.6	61	24	879
tt0081505	The Shining	The Shining	book	4.27	8.4	68	3	167
tt0963965	Dolan's Cadillac	Dolan's Cadillac	book	3.89	5.6	NaN	9	321
tt1099212	Twilight (The Twilight Saga, #1)	Twilight	book	3.65	5.3	56	20	771
tt2278871	Blue Is the Warmest Color	Blue Is the Warmest Colour	book	3.91	7.7	90	0	194
tt0493949	Beezus and Ramona	Ramona and Beezus	book	4.03	6.5	56	8	362
tt4846340	Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race	Hidden Figures	book	3.98	7.8	74	8	584
tt1571234	Mortal Engines (Mortal Engines, #1)	Mortal Engines	book	3.76	6.1	44	22	1525
tt0347149	Howl’s Moving Castle (Howl’s Moving Castle, #1)	Howl's Moving Castle	book	4.29	8.2	82	2	382
tt0844471	Cloudy With a Chance of Meatballs (Cloudy with a Chance of Meatballs, #1)	Cloudy with a Chance of Meatballs	book	4.18	6.9	66	15	702
tt0087050	Children of the Corn	Children of the Corn	book	3.91	5.6	45	2	121
tt3387520	Scary Stories to Tell in the Dark	Scary Stories to Tell in the Dark	book	4.05	6.2	61	7	510
tt0312528	The Cat in the Hat (The Cat in the Hat, #1)	The Cat in the Hat	book	4.19	4.1	19	18	816
tt0311289	Holes (Holes, #1)	Holes	book	4	7	71	14	557
tt3846674	To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)	To All the Boys I've Loved Before	book	4.04	7	64	1	257
tt3104988	Crazy Rich Asians (Crazy Rich Asians, #1)	Crazy Rich Asians	book	3.9	6.9	74	7	532
tt0327679	Ella Enchanted (Ella Enchanted, #1)	Ella Enchanted	book	4.01	6.3	53	7	505
tt2737304	Bird Box (Bird Box, #1)	Bird Box	book	4.04	6.6	51	9	752
tt0837563	Pet Sematary	Pet Sematary	book	4.06	5.7	57	9	526
tt0162661	The Legend of Sleepy Hollow	Sleepy Hollow	book	3.71	7.3	65	21	685
tt0926084	Harry Potter and the Deathly Hallows (Harry Potter, #7)	Harry Potter and the Deathly Hallows: Part 1	tie	4.62	7.7	65	45	2146
tt1201607	Harry Potter and the Deathly Hallows (Harry Potter, #7)	Harry Potter and the Deathly Hallows: Part 2	book	4.62	8.1	85	51	2665
tt0417741	Harry Potter and the Half-Blood Prince (Harry Potter, #6)	Harry Potter and the Half-Blood Prince	book	4.58	7.6	78	44	1632
tt0373889	Harry Potter and the Order of the Phoenix (Harry Potter, #5)	Harry Potter and the Order of the Phoenix	book	4.5	7.5	71	42	1813
tt0386117	Where the Wild Things Are	Where the Wild Things Are	book	4.24	6.7	71	25	1299
tt0330373	Harry Potter and the Goblet of Fire (Harry Potter, #4)	Harry Potter and the Goblet of Fire	book	4.57	7.7	81	45	1938
tt0304141	Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)	Harry Potter and the Prisoner of Azkaban	book	4.58	7.9	82	45	1547
tt0295297	Harry Potter and the Chamber of Secrets (Harry Potter, #2)	Harry Potter and the Chamber of Secrets	book	4.43	7.4	63	42	1356
tt0241527	Harry Potter and the Sorcerer's Stone (Harry Potter, #1)	Harry Potter and the Sorcerer's Stone	book	4.47	7.6	65	40	1537
tt1659337	The Perks of Being a Wallflower	The Perks of Being a Wallflower	book	4.23	7.9	67	3	460
tt0107290	Jurassic Park (Jurassic Park, #1)	Jurassic Park	book	4.1	8.2	68	21	824
tt3659388	The Martian	The Martian	book	4.42	8	80	17	1707
tt0327162	The Stepford Wives	The Stepford Wives	book	3.84	5.3	42	10	624
tt1620680	A Wrinkle in Time (Time Quintet, #1)	A Wrinkle in Time	book	3.98	4.3	53	24	1935
tt2267998	Gone Girl	Gone Girl	book	4.13	8.1	79	11	675
tt1935859	Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)	Miss Peregrine's Home for Peculiar Children	book	3.92	6.7	57	31	2203
tt0137523	Fight Club	Fight Club	book	4.19	8.8	67	9	628
tt0067992	Charlie and the Chocolate Factory (Charlie Bucket, #1)	Willy Wonka & the Chocolate Factory	book	4.16	7.8	67	1	102
tt0104940	A Christmas Carol	The Muppet Christmas Carol	book	4.08	7.8	64	12	390
tt0363771	The Lion, the Witch and the Wardrobe (The Chronicles of Narnia, #2)	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	book	4.24	6.9	75	56	2759
tt0327597	Coraline	Coraline	book	4.12	7.7	80	11	727
tt0083658	Do Androids Dream of Electric Sheep?	Blade Runner	book	4.09	8.1	84	11	388
tt0032138	The Wonderful Wizard of Oz (Oz, #1)	The Wizard of Oz	book	4	8.1	92	3	488
tt0814255	The Lightning Thief (Percy Jackson and the Olympians, #1)	Percy Jackson & the Olympians: The Lightning Thief	book	4.31	5.9	47	22	1578
tt0274812	Bad Behavior	Secretary	movie	3.87	6.9	63	9	283
tt0091149	Basil of Baker Street (The Great Mouse Detective Book 1)	The Great Mouse Detective	movie	3.92	7.1	73	6	340
tt0109830	Forrest Gump (Forrest Gump, #1)	Forrest Gump	movie	4.02	8.8	82	20	701
tt0055254	The 101 Dalmatians (The Hundred and One Dalmatians, #1)	One Hundred and One Dalmatians	movie	4.12	7.3	83	2	206
tt0373469	Bodies Are Where You Find Them (Mike Shayne #5)	Kiss Kiss Bang Bang	movie	3.74	7.5	73	9	355
tt0120791	Practical Magic (Practical Magic, #1)	Practical Magic	movie	3.73	6.3	47	3	387
tt3410834	Allegiant (Divergent, #3)	Allegiant	movie	3.6	5.7	33	23	1643
tt2908446	Insurgent (Divergent, #2)	The Divergent Series: Insurgent	movie	3.97	6.2	42	19	2042
tt0116683	James and the Giant Peach	James and the Giant Peach	movie	4.03	6.7	78	17	561
tt1840309	Divergent (Divergent, #1)	Divergent	movie	4.14	6.6	48	16	1372
tt7939766	I'm Thinking of Ending Things	I'm Thinking of Ending Things	movie	3.56	6.6	78	1	272
tt0458352	The Devil Wears Prada (The Devil Wears Prada #1)	The Devil Wears Prada	movie	3.8	6.9	62	7	529
tt0120783	Lottie and Lisa	The Parent Trap	movie	4.13	6.6	63	10	435
tt0780504	Drive (Drive, #1)	Drive	movie	3.46	7.8	79	6	431
tt0038650	The Greatest Gift: A Christmas Tale	It's a Wonderful Life	movie	4.14	8.6	89	3	172
tt0469494	Oil!	There Will Be Blood	movie	3.73	8.2	93	9	573
tt0406375	Zathura	Zathura: A Space Adventure	movie	3.79	6.3	67	16	797
tt4477536	Fifty Shades Freed (Fifty Shades, #3)	Fifty Shades Freed	movie	3.83	4.5	31	9	587
tt0322330	Freaky Friday (Andrews Family, #1)	Freaky Friday	movie	3.68	6.3	70	5	324
tt4465564	Fifty Shades Darker (Fifty Shades, #2)	Fifty Shades Darker	movie	3.83	4.6	33	11	584
tt2322441	Fifty Shades of Grey (Fifty Shades, #1)	Fifty Shades of Grey	movie	3.66	4.2	46	11	584
tt0494238	Inkheart (Inkworld, #1)	Inkheart	movie	3.92	6.1	49	17	778
tt0206634	The Children of Men	Children of Men	movie	3.67	7.9	84	28	944
tt0120631	Cinderella, or The Little Glass Slipper	Ever After: A Cinderella Story	movie	3.91	7.1	66	12	312
tt0099685	Wiseguy	Goodfellas	movie	4.23	8.7	92	5	306
tt0069995	Don't Look Now and Other Stories	Don't Look Now	movie	3.82	7.1	95	1	64
tt0054215	Psycho (Psycho, #1)	Psycho	movie	4.12	8.5	97	0	113
tt0119345	I Know What You Did Last Summer	I Know What You Did Last Summer	movie	3.42	5.8	52	6	266
tt0101414	Beauty and the Beast	Beauty and the Beast	movie	3.98	8	95	13	817
tt0258463	The Bourne Identity (Jason Bourne, #1)	The Bourne Identity	movie	4.05	7.8	68	9	676
tt0112431	Babe: The Gallant Pig	Babe	movie	4.1	6.9	83	9	487
tt0164181	A Stir of Echoes	Stir of Echoes	movie	3.87	6.9	67	13	430
tt0097757	Little Mermaid	The Little Mermaid	movie	3.99	7.6	88	14	764
tt0110367	Little Women	Little Women	movie	4.15	7.3	87	1	227
tt0113497	Jumanji	Jumanji	movie	4.04	7.1	39	13	490
tt0101921	Fried Green Tomatoes at the Whistle Stop Cafe (Whistle Stop #1)	Fried Green Tomatoes	movie	4.28	7.7	64	6	326
tt1059905	The Clique (The Clique, #1)	The Clique	movie	3.6	5.1	NaN	4	183
tt1324999	Breaking Dawn (The Twilight Saga, #4)	The Twilight Saga: Breaking Dawn - Part 1	movie	3.74	4.9	45	21	1356
tt0120201	Starship Troopers	Starship Troopers	movie	4.01	7.3	52	36	1272
tt1259571	New Moon (The Twilight Saga, #2)	The Twilight Saga: New Moon	movie	3.59	4.8	44	8	778
tt7125860	If Beale Street Could Talk	If Beale Street Could Talk	movie	4.27	7.1	87	1	391
tt0398286	Rapunzel	Tangled	movie	3.78	7.7	71	5	653
tt0462499	First Blood	Rambo	movie	4.04	7	46	3	497
tt1172233	Derby Girl	Whip It	movie	3.63	6.9	68	7	394
tt0250494	Legally Blonde	Legally Blonde	movie	3.67	6.5	59	4	286
tt0076618	The Rescuers (The Rescuers, #1)	The Rescuers	movie	4.08	6.9	74	3	159
tt0499448	Prince Caspian (Chronicles of Narnia, #2)	The Chronicles of Narnia: Prince Caspian	movie	3.98	6.5	62	35	1985
tt0095016	Nothing Lasts Forever (Die Hard, #1)	Die Hard	movie	3.5	8.2	72	11	515
tt0110148	Interview with the Vampire (The Vampire Chronicles, #1)	Interview with the Vampire: The Vampire Chronicles	movie	4.02	7.5	62	16	571
tt0388795	Brokeback Mountain	Brokeback Mountain	movie	3.99	7.7	87	7	447
tt0432283	Fantastic Mr. Fox	Fantastic Mr. Fox	movie	4.07	7.9	83	9	549
tt0167260	The Return of the King (The Lord of the Rings, #3)	The Lord of the Rings: The Return of the King	movie	4.56	9	94	38	2103
tt0167261	The Two Towers (The Lord of the Rings, #2)	The Lord of the Rings: The Two Towers	movie	4.48	8.8	87	33	1933
tt0120737	The Fellowship of the Ring (The Lord of the Rings, #1)	The Lord of the Rings: The Fellowship of the Ring	movie	4.39	8.9	92	28	1866
tt0486655	Stardust	Stardust	movie	4.1	7.6	66	26	1017
tt0047396	Rear Window	Rear Window	movie	4	8.5	100	0	84
tt0371724	The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)	The Hitchhiker's Guide to the Galaxy	movie	4.23	6.7	63	23	705
tt7349662	Black Klansman: A Memoir	BlacKkKlansman	movie	3.61	7.5	83	8	368
tt0085334	In God We Trust: All Others Pay Cash	A Christmas Story	movie	3.88	7.9	77	3	127
tt0058331	Mary Poppins (Mary Poppins, #1)	Mary Poppins	movie	4.01	7.8	88	3	244
tt0477347	The Night at the Museum	Night at the Museum	movie	3.9	6.5	48	28	1425
tt0107131	The Incredible Journey	Homeward Bound: The Incredible Journey	movie	4.16	6.9	NaN	3	229
tt0117008	Matilda	Matilda	movie	4.34	7	72	3	356
tt0092005	The Body	Stand by Me	movie	4.29	8.1	75	4	182
tt5164432	Simon vs. the Homo Sapiens Agenda (Simonverse, #1)	Love, Simon	movie	4.16	7.5	72	3	448
tt1677720	Ready Player One (Ready Player One, #1)	Ready Player One	movie	4.23	7.4	64	33	2464
tt0247638	The Princess Diaries (The Princess Diaries, #1)	The Princess Diaries	movie	3.8	6.4	52	9	447
tt0421715	The Curious Case of Benjamin Button	The Curious Case of Benjamin Button	movie	3.57	7.8	70	23	1561
tt0126029	Shrek!	Shrek	movie	3.8	7.9	84	18	832
tt0056869	The Birds	The Birds	movie	3.9	7.6	90	1	86
tt2543164	Stories of Your Life and Others	Arrival	movie	4.26	7.9	81	7	835
tt0093779	The Princess Bride: S. Morgenstern's Classic Tale of True Love and High Adventure	The Princess Bride	movie	4.27	8	78	3	209
tt1152398	Beastly (Beastly, #1)	Beastly	tie	3.82	5.5	40	10	404
tt0062622	The Sentinel	2001: A Space Odyssey	tie	3.96	8.3	84	2	365
tt5606664	Doctor Sleep (The Shining, #2)	Doctor Sleep	tie	4.13	7.3	59	7	780
tt2798920	Annihilation (Southern Reach, #1)	Annihilation	tie	3.77	6.8	79	6	840
tt4016934	Fingersmith	The Handmaiden	tie	4.02	8.1	85	0	124
tt0088323	The Neverending Story	The NeverEnding Story	tie	4.18	7.3	46	4	287
tt1673434	Breaking Dawn (The Twilight Saga, #4)	The Twilight Saga: Breaking Dawn - Part 2	tie	3.74	5.5	52	22	1522
tt1325004	Eclipse (The Twilight Saga, #3)	The Twilight Saga: Eclipse	tie	3.73	5.1	58	11	816
tt0405296	A Scanner Darkly	A Scanner Darkly	tie	4.02	7	73	6	254
tt0388419	Skipping Christmas	Christmas with the Kranks	tie	3.55	5.5	22	11	544
tt0181689	The Minority Report	Minority Report	tie	3.84	7.6	80	29	1392
tt0107614	Madame Doubtfire	Mrs. Doubtfire	tie	3.61	7.1	54	12	325
tt0319061	Big Fish: A Novel of Mythic Proportions 	Big Fish	movie	3.68	8	58	13	640